,id,user_id,video_id,current_like,current_dislike,current_view
86,87,2063,2193,25132,681,6340042
87,88,2063,3710,76722,184,2245043
88,89,2063,5336,9445,193,2550776
89,90,2063,4165,37761,137,6200199
90,91,2063,730,48191,601,6470278
91,92,2063,3066,36766,579,8518442
92,93,2063,6148,66739,197,4888440
93,94,2063,4146,83921,236,8973531
94,95,2063,4756,7565,695,8266309
95,96,2063,5355,27961,424,337493
96,97,2063,1719,81383,723,5009923
97,98,2063,5883,85033,441,7664320
98,99,2063,5735,85169,126,452912
99,100,2063,3086,90036,328,7850439
100,101,2063,2422,14471,159,7829081
101,102,2063,1092,93724,848,248009
102,103,2063,356,63744,663,5033796
103,104,2063,5981,34733,883,7659903
104,105,2063,2829,33687,477,1676658
105,106,2063,4745,22258,907,7393194
106,107,2063,5541,9744,280,443007
107,108,2063,3521,97764,913,7736188
108,109,2063,4269,56535,561,3534035
109,110,2063,4026,53730,300,3935898
110,111,2063,2622,29703,109,3985789
111,112,2063,476,34425,883,3319030
112,113,2063,2416,36729,508,7692524
113,114,2063,4285,80498,820,4119051
114,115,2063,2006,16495,880,5048773
115,116,2063,482,55264,281,4907955
116,117,2063,4010,53394,600,1908711
117,118,2063,2024,57116,135,241434
118,119,2063,5022,58352,821,9614973
119,120,2063,5061,22521,591,4585731
120,121,2063,2208,9039,358,1210904
121,122,2063,3475,83158,214,3032956
122,123,2063,3003,68808,265,6477699
123,124,2063,2653,94593,387,2201480
124,125,2063,1210,79364,363,9119756
125,126,2063,4030,78117,653,3689929
126,127,2063,66,73342,604,7444531
127,128,2063,5054,57278,633,6089449
128,129,2063,2591,44478,318,1751795
129,130,2063,4224,28787,178,3970235
130,131,2063,5572,95356,372,9344023
131,132,2063,6466,17238,199,8582927
132,133,2063,3929,62297,963,5480214
133,134,2063,2317,32522,754,2197380
134,135,2063,4741,69093,731,4810203
135,136,2063,2299,29223,443,2697056
136,137,2063,4886,75759,535,1142216
137,138,2063,5280,8796,799,9309126
138,139,2063,1259,53311,270,6030018
139,140,2063,1886,46320,865,3490787
140,141,2063,4852,96184,355,2493548
141,142,2063,4920,53411,953,6452213
142,143,2063,5382,54465,486,8186202
143,144,2063,4710,85288,328,4652942
144,145,2063,2269,34935,925,1480293
145,146,2063,3858,9759,714,3097451
146,147,2063,3867,73393,336,7188196
147,148,2063,4009,63486,905,8339717
148,149,2063,5286,10103,837,347481
149,150,2063,2572,79108,345,8185311
150,151,2063,4127,53068,607,8916657
151,152,2063,1921,42170,391,9687453
152,153,2063,6414,17270,293,7136902
153,154,2063,3638,19375,122,1120907
154,155,2063,2246,33224,476,2076798
155,156,2063,4227,39418,222,1080596
156,157,2063,3661,68406,474,6302912
157,158,2063,2539,79385,603,590966
158,159,2063,1139,5443,123,1057146
159,160,2063,1617,55345,214,3956517
160,161,2063,36,70158,834,5968768
161,162,2063,191,19942,706,2605479
162,163,2063,2982,22543,609,9959776
163,164,2063,1486,33832,247,8855453
164,165,2063,3365,41952,873,9305772
165,166,2063,1966,24798,736,3614498
166,167,2063,4882,47103,589,6056407
167,168,2063,516,47940,493,444259
168,169,2063,4647,62422,880,1227736
169,170,2063,726,57805,733,2865797
170,171,2063,762,16118,387,271782
171,172,2063,5269,77352,393,8551349
172,173,2063,6196,66877,371,554097
173,174,2063,5270,67317,244,3708903
174,175,2063,2457,21450,618,9052014
175,176,2063,4032,32041,647,7222360
176,177,2063,4532,52415,635,1353579
177,178,2063,2341,73847,105,6053231
178,179,2063,795,16349,643,685800
179,180,2063,5110,49672,530,4979363
180,181,2063,2828,85785,205,8468119
181,182,2063,4482,56371,323,9407993
182,183,2063,781,29707,718,9662596
183,184,2063,2282,38487,280,7163004
184,185,2063,3769,35832,569,806382
185,186,2063,3830,60302,501,9139655
186,187,2063,988,55669,508,7662737
187,188,2063,4466,44644,840,1397344
188,189,2063,1699,55473,365,3656069
189,190,2063,4547,20280,568,8652989
190,191,2063,113,73828,123,8378684
191,192,2063,6455,29221,276,5106678
192,193,2063,6184,33711,749,1392212
193,194,2063,3514,25472,510,489132
194,195,2063,5343,20637,730,2824788
195,196,2063,6372,45998,969,391227
196,197,2063,1720,79003,310,7883652
197,198,2063,4667,4718,290,5160710
198,199,2063,5999,8482,901,8898724
199,200,2063,3620,82636,748,9543833
200,201,2063,4415,59026,316,5991312
201,202,2063,1854,99855,394,5166645
202,203,2063,5167,29908,436,1525588
203,204,2063,2107,73387,357,6846719
204,205,2063,5970,25662,793,6068615
205,206,2063,461,11205,422,8749578
206,207,2063,1630,66490,630,2812783
207,208,2063,991,69548,209,4261244
208,209,2063,5162,85220,693,7930833
209,210,2063,545,88736,119,2164565
210,211,2063,3821,59217,361,3101233
211,212,2063,6313,52466,245,453967
212,213,2063,901,36278,561,9634033
213,214,2063,1521,22437,337,9606000
214,215,2063,5170,39641,590,5913955
215,216,2063,1969,89955,637,9794425
216,217,2063,2232,42249,451,7286450
217,218,2063,4642,50609,792,250746
218,219,2063,2230,88947,579,6565202
219,220,2063,6315,68219,591,4671223
220,221,2063,5994,18991,687,4208105
221,222,2063,2205,37283,135,8171538
222,223,2063,752,73796,684,6141778
223,224,2063,6154,43200,578,143482
224,225,2063,3952,73891,549,2473474
225,226,2063,5970,7371,942,7641839
226,227,2063,5697,75936,484,5038055
227,228,2063,3899,15035,668,2119556
228,229,2063,512,13741,759,9852842
229,230,2063,5688,29660,891,4453855
230,231,2063,6308,87988,687,7026300
231,232,2063,5657,17418,115,3900248
232,233,2063,4636,78034,511,5434009
233,234,2063,5924,84162,133,4068250
234,235,2063,218,2997,469,3431870
235,236,2063,388,73584,395,8841033
236,237,2063,5605,51657,648,7818312
237,238,2063,319,96227,415,3010425
238,239,2063,3904,46490,838,668700
239,240,2063,2358,44726,949,9636003
240,241,2063,4137,50998,399,1718318
241,242,2063,4731,6131,890,5182004
242,243,2063,5325,44052,468,6499086
243,244,2063,2502,17018,868,2076883
244,245,2063,4836,58556,405,2976012
245,246,2063,5832,66583,813,6734003
246,247,2063,2613,8022,352,690514
247,248,2063,4154,88753,667,2784461
248,249,2063,3867,24543,695,8410340
249,250,2063,6418,94170,423,572584
250,251,2063,620,57070,931,1298339
251,252,2063,4100,91475,274,361655
252,253,2063,2939,31236,346,5419214
253,254,2063,3889,33592,984,8066552
254,255,2063,3657,81555,632,8741709
255,256,2063,3224,12095,725,193200
256,257,2063,1647,40082,424,3095446
257,258,2063,5497,12698,341,2754027
258,259,2063,2319,61333,727,2743336
259,260,2063,1307,89246,446,8368570
260,261,2063,1575,44472,348,9040294
261,262,2063,4810,12562,637,9765332
262,263,2063,6296,81821,669,5441052
263,264,2063,2292,76004,630,107743
264,265,2063,3551,6382,607,3669731
265,266,2063,2936,50728,276,2939413
266,267,2063,4537,65421,364,9488687
267,268,2063,3390,79485,820,5267705
268,269,2063,2509,36406,873,8757569
269,270,2063,3959,33678,860,7438704
270,271,2063,4310,44274,916,2455965
271,272,2063,5521,34362,566,7400228
272,273,2063,1946,23495,211,6623706
273,274,2063,4320,97920,621,8765371
274,275,2063,1371,83325,878,4545349
275,276,2063,6316,33875,476,8257969
276,277,2063,4689,75095,705,4422280
277,278,2063,3831,86085,869,2389851
278,279,2063,1513,28068,983,6093399
279,280,2063,4358,13098,990,7272966
280,281,2063,6214,55881,732,6114007
281,282,2063,4354,8406,294,8736312
282,283,2063,2714,80675,116,7787008
283,284,2063,3624,87306,207,1611354
284,285,2063,5711,47697,916,8484980
285,286,2063,324,81911,889,2701182
286,287,2063,434,74048,158,1233634
287,288,2063,5195,76363,962,2727091
288,289,2063,5162,39771,863,5149004
289,290,2063,1883,72847,820,455686
290,291,2063,2243,46620,807,3538667
291,292,2063,243,46951,760,2320598
292,293,2063,4741,28443,458,1418461
293,294,2063,1209,93963,975,9379824
294,295,2063,4304,69102,451,2381082
295,296,2063,488,77972,943,1384930
296,297,2063,762,44442,414,3605661
297,298,2063,4298,87720,906,2002748
298,299,2063,441,55592,184,4314182
299,300,2063,3381,17335,828,8292658
300,301,2063,3592,20982,468,5072460
301,302,2063,5010,32614,875,3751041
302,303,2063,539,16359,920,9323349
303,304,2063,803,70756,511,1963128
304,305,2063,3275,7466,882,747702
305,306,2063,1851,11483,234,3471229
306,307,2063,1780,24561,205,7550762
307,308,2063,1335,61700,385,1939809
308,309,2063,2448,67611,981,8940563
309,310,2063,5624,8852,795,4621673
310,311,2063,504,37364,287,1677084
311,312,2063,4386,9927,353,4668341
312,313,2063,2403,20849,318,9154858
313,314,2063,4185,35194,686,2661146
314,315,2063,540,88068,670,9870196
315,316,2063,3692,24791,655,9255830
316,317,2063,3459,83624,525,5539303
317,318,2063,5495,29884,224,4007370
318,319,2063,5665,29102,446,6925108
319,320,2063,3227,33640,702,6378548
320,321,2063,4762,88617,827,1109571
321,322,2063,4666,78843,856,5135756
322,323,2063,1078,19393,931,4917467
323,324,2063,5796,31712,401,7365779
324,325,2063,1903,78828,391,6395925
325,326,2063,342,79250,300,7957760
326,327,2063,3942,8952,347,6662315
327,328,2063,2210,62933,537,8146277
328,329,2063,6305,36328,555,1821293
329,330,2063,5977,77869,955,3890692
330,331,2063,5254,65252,559,1201378
331,332,2063,4147,26029,864,9534820
332,333,2063,6002,78419,400,9465013
333,334,2063,2218,45816,742,4404812
334,335,2063,3105,8756,249,9308089
335,336,2063,2401,84406,401,2121588
336,337,2063,2927,30799,732,4840958
337,338,2063,3367,54032,822,4746294
338,339,2063,250,60928,918,5364427
339,340,2063,1071,16654,948,5876134
340,341,2063,6075,98526,640,3461756
341,342,2063,3852,73100,772,3224970
342,343,2063,2157,45433,951,4743956
343,344,2063,4227,99008,248,4544759
344,345,2063,3149,24363,641,6207839
345,346,2063,4077,35984,174,2195622
346,347,2063,5723,26161,841,1620223
347,348,2063,2184,57623,253,982922
348,349,2063,4368,9625,679,6047400
349,350,2063,502,60152,146,1021123
350,351,2063,2135,11023,753,3032508
351,352,2063,3713,83788,485,1146233
352,353,2063,2301,30649,138,694114
353,354,2063,1075,14607,680,5451155
354,355,2063,3253,13619,691,6725926
355,356,2063,115,57100,397,2334873
356,357,2063,3461,71702,199,6385973
357,358,2063,4321,93434,828,7582714
358,359,2063,3913,98983,225,4312450
359,360,2063,100,3473,226,1273234
360,361,2063,4788,10770,709,7259814
361,362,2063,88,44704,139,6122347
362,363,2063,3137,88108,919,2032705
363,364,2063,2608,87662,929,5624958
364,365,2063,1927,27167,265,4786375
365,366,2063,3636,40324,758,8292803
366,367,2063,1826,18521,240,9356429
367,368,2063,1694,57481,935,5419077
368,369,2063,4298,36747,434,8902631
369,370,2063,5860,34025,956,6441700
370,371,2063,1836,32523,603,3828592
371,372,2063,5728,17590,605,4624925
372,373,2063,2636,43387,470,4150303
373,374,2063,826,96131,514,8180602
374,375,2063,2377,62371,966,3793797
375,376,2063,172,25505,428,9978433
376,377,2063,4520,43172,784,3144421
377,378,2063,353,76439,872,7161829
378,379,2063,2911,94232,153,330088
379,380,2063,604,54479,733,7531885
380,381,2063,581,85194,600,2732589
381,382,2063,4151,46074,704,1829835
382,383,2063,3937,43604,793,4002406
383,384,2063,1224,91254,402,4909182
384,385,2063,4519,84533,941,6656567
385,386,2063,2563,18522,852,3783547
386,387,2063,5922,49158,164,5250250
387,388,2063,6001,36383,933,9885368
388,389,2063,6437,52350,580,1930334
389,390,2063,4044,81071,778,4701677
390,391,2063,2183,78047,994,5054216
391,392,2063,6164,69297,813,5306763
392,393,2063,4792,58887,795,6894387
393,394,2063,786,79996,881,4685579
394,395,2063,5331,83515,260,1999292
395,396,2063,4838,68159,616,7512071
396,397,2063,417,79439,404,1934902
397,398,2063,3350,64067,849,6614319
398,399,2063,6032,40792,422,8096432
399,400,2063,6205,24724,191,5932249
400,401,2063,4426,34931,974,6056994
401,402,2063,4762,42634,209,6043749
402,403,2063,881,24794,658,5398120
403,404,2063,6352,75861,170,4790932
404,405,2063,1432,19670,844,5934490
405,406,2063,4505,18218,635,1604060
406,407,2063,2149,76168,810,3326067
407,408,2063,5951,71899,873,3191700
408,409,2063,5908,91712,738,2404355
409,410,2063,668,54468,809,2383358
410,411,2063,3368,86974,630,5898579
411,412,2063,5579,69284,740,5129185
412,413,2063,2732,84960,646,4725232
413,414,2063,2619,77522,369,1709821
414,415,2063,4403,83408,554,2798716
415,416,2063,634,31854,277,861123
416,417,2063,5759,39887,224,8124369
417,418,2063,24,5280,698,3031863
418,419,2063,3627,98386,809,5659462
419,420,2063,4525,16241,619,6067595
420,421,2063,5592,35076,882,9610143
421,422,2063,1528,85739,998,1832021
422,423,2063,5506,73024,914,3233678
423,424,2063,3547,53194,371,4179768
424,425,2063,2986,36149,859,7790298
425,426,2063,1292,48626,117,6819794
426,427,2063,2436,12068,978,9227077
427,428,2063,2640,17995,619,2213397
428,429,2063,2466,33884,838,6387629
429,430,2063,5502,85391,317,8617195
430,431,2063,5010,21343,652,6945630
431,432,2063,916,99669,835,8233911
432,433,2063,6374,83902,280,5395550
433,434,2063,155,14903,670,6874052
434,435,2063,1257,7744,581,3124601
435,436,2063,4137,44249,484,7947966
436,437,2063,624,8459,656,2795908
437,438,2063,2261,29807,888,1867536
438,439,2063,4405,69845,666,815556
439,440,2063,6243,54901,922,5795105
440,441,2063,2414,62229,418,7302154
441,442,2063,2886,54480,712,6085850
442,443,2063,5155,19214,795,9157449
443,444,2063,489,73584,538,2572317
444,445,2063,2050,97544,425,3185837
445,446,2063,5412,7743,268,4577920
446,447,2063,5937,83793,203,7774860
447,448,2063,4514,75851,846,4341457
448,449,2063,1922,93673,631,5441061
449,450,2063,4388,71989,401,460553
450,451,2063,2559,17701,968,4855303
451,452,2063,829,78040,706,7654524
452,453,2063,1540,37973,495,2508259
453,454,2063,1964,11440,278,4593760
454,455,2063,1723,52029,799,6065062
455,456,2063,1523,3943,848,1567968
456,457,2063,3478,31320,368,763606
457,458,2063,6105,5409,441,4323044
458,459,2063,5772,55408,818,1939398
459,460,2063,4104,2996,517,7680285
460,461,2063,5770,64552,787,4921769
461,462,2063,865,25613,641,3184969
462,463,2063,6487,35773,917,6581850
463,464,2063,4178,75356,142,735137
464,465,2063,2703,28074,511,7255310
465,466,2063,3700,6854,895,7632383
466,467,2063,2059,59371,600,1497210
467,468,2063,6422,14206,269,6906238
468,469,2063,3728,98708,312,639167
469,470,2063,1905,8168,347,2218821
470,471,2063,1768,74089,306,2140585
471,472,2063,848,13216,655,5423999
472,473,2063,2930,64237,778,7022894
473,474,2063,3888,49926,360,8576581
474,475,2063,2921,81959,879,3909794
475,476,2063,5122,47147,721,6036058
476,477,2063,4059,27651,389,4153279
477,478,2063,2138,62983,208,7906904
478,479,2063,4477,59018,551,9567905
479,480,2063,3607,62549,569,7264533
480,481,2063,1541,57588,446,9020726
481,482,2063,3617,38591,413,1618962
482,483,2063,4432,21984,760,5523816
483,484,2063,2622,47966,383,8732466
484,485,2063,1617,98724,543,7298561
485,486,2063,2153,27479,152,6127065
486,487,2063,5422,9830,730,3600014
487,488,2063,3398,65068,293,5234272
488,489,2063,3667,19586,986,700184
489,490,2063,2953,83484,781,9828589
490,491,2063,595,31599,290,3921217
491,492,2063,3860,28911,748,7842924
492,493,2063,2690,98226,346,5508544
493,494,2063,5301,30887,515,6218355
494,495,2063,4008,68199,417,4075860
495,496,2063,5980,69268,196,9692214
496,497,2063,5832,45819,726,895568
497,498,2063,242,60468,812,8593866
498,499,2063,2685,3353,957,8881751
499,500,2063,6420,19019,125,3546890
500,501,2063,20,79282,894,3412377
501,502,2,5670,850362,26541,27973213
502,503,2,5670,850362,26541,27973214
503,504,2,71,97185,6146,2418784
504,505,2,6500,8157,294,296296
505,506,2,5670,850362,26541,27973215
506,507,2,5724,61269,446,1331386
507,508,2,4735,1568,641,259613
508,509,2,4182,2184,37,27500
509,510,2,3322,3463,24,86361
510,511,2,3322,3464,24,86362
511,512,2,5505,68610,3472,2969843
512,513,2,6507,0,0,1
513,514,2,6507,0,0,2
514,515,2,6508,0,0,1
515,516,2,6509,0,0,1
516,517,2,6508,0,0,2
517,518,2,1224,1149185,483924,24782164
518,519,2,1224,1149185,483924,24782165
519,520,2,4160,6846,251,126762
520,521,2,1224,1149185,483924,24782166
521,522,1,1224,1149185,483924,24782167
522,523,1,1224,1149185,483924,24782168
523,524,1,1224,1149185,483924,24782169
524,525,2603,2237,2765,113,161544
525,526,2603,30,0,0,162
526,527,2603,30,0,0,163
527,528,2,6509,0,0,2
528,529,2,3660,0,0,20921797
529,530,2,3660,0,0,20921798
530,531,2,5433,641546,16517,24421449
531,532,2,5433,641546,16517,24421450
532,533,2,5433,641546,16517,24421451
533,534,2,5433,641546,16517,24421452
534,535,2,5433,641546,16517,24421453
535,536,2603,2492,8909,323,1124073
536,537,2603,2492,8909,323,1124074
537,538,2603,2492,8909,323,1124075
538,539,2,5505,68610,3472,2969844
539,540,2,6510,0,0,1
540,541,2,6510,0,0,2
541,542,2,6510,0,0,3
542,543,2,5433,641546,16517,24421454
543,544,2,6511,0,0,1
544,545,2,6511,0,0,2
545,546,2,6511,0,0,3
546,547,2,5433,641546,16517,24421455
547,548,2,5433,641546,16517,24421456
548,549,2,19,0,0,49
549,550,2,19,0,0,50
550,551,2,6470,6918,950,746981
551,552,2,6511,0,0,4
552,553,2,6512,0,0,1
553,554,2,6513,0,0,1
554,555,2,5433,641546,16517,24421457
555,556,2,5433,641546,16517,24421458
556,557,2,5433,641546,16517,24421459
557,558,2,5433,641546,16517,24421460
558,559,2,5433,641546,16517,24421461
559,560,2,6513,0,0,2
560,561,2,6513,0,0,3
561,562,2,6511,0,0,5
